	UV_PIND,	/*   0 */
	47,			/* 163 */ /* UVU */
	INVAL_PIND,	/* 164 */
	48,			/* 165 */ /* UVU */
	49,			/* 166 */ /* UVU */
	28,			/* 167 */ /* VUU */
	INVAL_PIND,	/* 168 */
	50,			/* 169 */ /* UVU */
	51,			/* 170 */ /* UVU */
	29,			/* 171 */ /* VUU */
	52,			/* 172 */ /* UVU */
	30,			/* 173 */ /* VUU */
	31,			/* 174 */ /* VUU */
	10,			/* 175 */ /* UUV */
	INVAL_PIND,	/* 176 */
	53,			/* 177 */ /* UVU */
	54,			/* 178 */ /* UVU */
	32,			/* 179 */ /* VUU */
	55,			/* 180 */ /* UVU */
	33,			/* 181 */ /* VUU */
	34,			/* 182 */ /* VUU */
	11,			/* 183 */ /* UUV */
	56,			/* 184 */ /* UVU */
	35,			/* 185 */ /* VUU */
	36,			/* 186 */ /* VUU */
	12,			/* 187 */ /* UUV */
	37,			/* 188 */ /* VUU */
	13,			/* 189 */ /* UUV */
	14,			/* 190 */ /* UUV */
	87,			/* 191 */ /* UUV */
	INVAL_PIND,	/* 192 */
	INVAL_PIND,	/* 193 */
	INVAL_PIND,	/* 194 */
	57,			/* 195 */ /* UVU */
	INVAL_PIND,	/* 196 */
	58,			/* 197 */ /* UVU */
	59,			/* 198 */ /* UVU */
	38,			/* 199 */ /* VUU */
	INVAL_PIND,	/* 200 */
	60,			/* 201 */ /* UVU */
	61,			/* 202 */ /* UVU */
	39,			/* 203 */ /* VUU */
	62,			/* 204 */ /* UVU */
	40,			/* 205 */ /* VUU */
	41,			/* 206 */ /* VUU */
	15,			/* 207 */ /* UUV */
	INVAL_PIND,	/* 208 */
	63,			/* 209 */ /* UVU */
	64,			/* 210 */ /* UVU */
	42,			/* 211 */ /* VUU */
	65,			/* 212 */ /* UVU */
	43,			/* 213 */ /* VUU */
	44,			/* 214 */ /* VUU */
	16,			/* 215 */ /* UUV */
	66,			/* 216 */ /* UVU */
	45,			/* 217 */ /* VUU */
	46,			/* 218 */ /* VUU */
	17,			/* 219 */ /* UUV */
	47,			/* 220 */ /* VUU */
	18,			/* 221 */ /* UUV */
	19,			/* 222 */ /* UUV */
	88,			/* 223 */ /* UUV */
	INVAL_PIND,	/* 224 */
	67,			/* 225 */ /* UVU */
	68,			/* 226 */ /* UVU */
	48,			/* 227 */ /* VUU */
	69,			/* 228 */ /* UVU */
	49,			/* 229 */ /* VUU */
	50,			/* 230 */ /* VUU */
	20,			/* 231 */ /* UUV */
	70,			/* 232 */ /* UVU */
	51,			/* 233 */ /* VUU */
	52,			/* 234 */ /* VUU */
	21,			/* 235 */ /* UUV */
	53,			/* 236 */ /* VUU */
	22,			/* 237 */ /* UUV */
	23,			/* 238 */ /* UUV */
	89,			/* 239 */ /* UUV */
	71,			/* 240 */ /* UVU */
	54,			/* 241 */ /* VUU */
	55,			/* 242 */ /* VUU */
	24,			/* 243 */ /* UUV */
	56,			/* 244 */ /* VUU */
	25,			/* 245 */ /* UUV */
	26,			/* 246 */ /* UUV */
	90,			/* 247 */ /* UUV */
	57,			/* 248 */ /* VUU */
	27,			/* 249 */ /* UUV */
	28,			/* 250 */ /* UUV */
	91,			/* 251 */ /* UUV */
	29,			/* 252 */ /* UUV */
	92,			/* 253 */ /* UUV */
	93,			/* 254 */ /* UUV */
	INVAL_PIND,	/* 255 */
	UV_PIND,	/* 256 */
	INVAL_PIND,	/* 257 */
	INVAL_PIND,	/* 258 */
	INVAL_PIND,	/* 259 */
	INVAL_PIND,	/* 260 */
	INVAL_PIND,	/* 261 */
	INVAL_PIND,	/* 262 */
	72,			/* 263 */ /* UVU */
	INVAL_PIND,	/* 264 */
	INVAL_PIND,	/* 265 */
	INVAL_PIND,	/* 266 */
	73,			/* 267 */ /* UVU */
	INVAL_PIND,	/* 268 */
	74,			/* 269 */ /* UVU */
	75,			/* 270 */ /* UVU */
	58,			/* 271 */ /* VUU */
	INVAL_PIND,	/* 272 */
	INVAL_PIND,	/* 273 */
	INVAL_PIND,	/* 274 */
	76,			/* 275 */ /* UVU */
	INVAL_PIND,	/* 276 */
	77,			/* 277 */ /* UVU */
	78,			/* 278 */ /* UVU */
	59,			/* 279 */ /* VUU */
	INVAL_PIND,	/* 280 */
	79,			/* 281 */ /* UVU */
	80,			/* 282 */ /* UVU */
	60,			/* 283 */ /* VUU */
	81,			/* 284 */ /* UVU */
	61,			/* 285 */ /* VUU */
	62,			/* 286 */ /* VUU */
	30,			/* 287 */ /* UUV */
	INVAL_PIND,	/* 288 */
	INVAL_PIND,	/* 289 */
	INVAL_PIND,	/* 290 */
	82,			/* 291 */ /* UVU */
	INVAL_PIND,	/* 292 */
	83,			/* 293 */ /* UVU */
	84,			/* 294 */ /* UVU */
	63,			/* 295 */ /* VUU */
	INVAL_PIND,	/* 296 */
	85,			/* 297 */ /* UVU */
	86,			/* 298 */ /* UVU */
	64,			/* 299 */ /* VUU */
	87,			/* 300 */ /* UVU */
	65,			/* 301 */ /* VUU */
	66,			/* 302 */ /* VUU */
	31,			/* 303 */ /* UUV */
	INVAL_PIND,	/* 304 */
	88,			/* 305 */ /* UVU */
	89,			/* 306 */ /* UVU */
	67,			/* 307 */ /* VUU */
	90,			/* 308 */ /* UVU */
	68,			/* 309 */ /* VUU */
	69,			/* 310 */ /* VUU */
	32,			/* 311 */ /* UUV */
	91,			/* 312 */ /* UVU */
	70,			/* 313 */ /* VUU */
	71,			/* 314 */ /* VUU */
	33,			/* 315 */ /* UUV */
	72,			/* 316 */ /* VUU */
	34,			/* 317 */ /* UUV */
	35,			/* 318 */ /* UUV */
	94,			/* 319 */ /* UUV */
	INVAL_PIND,	/* 320 */
	INVAL_PIND,	/* 321 */
	INVAL_PIND,	/* 322 */
	92,			/* 323 */ /* UVU */
	INVAL_PIND,	/* 324 */
	93,			/* 325 */ /* UVU */
	94,			/* 326 */ /* UVU */
	73,			/* 327 */ /* VUU */
	INVAL_PIND,	/* 328 */
	95,			/* 329 */ /* UVU */
	96,			/* 330 */ /* UVU */
	74,			/* 331 */ /* VUU */
	97,			/* 332 */ /* UVU */
	75,			/* 333 */ /* VUU */
	76,			/* 334 */ /* VUU */
	36,			/* 335 */ /* UUV */
	INVAL_PIND,	/* 336 */
	98,			/* 337 */ /* UVU */
	99,			/* 338 */ /* UVU */
	77,			/* 339 */ /* VUU */
	100,	    /* 340 */ /* UVU */
	78,			/* 341 */ /* VUU */
	79,			/* 342 */ /* VUU */
	37,			/* 343 */ /* UUV */
	INVAL_PIND,	/* 344 */
	80,			/* 345 */ /* VUU */
	81,			/* 346 */ /* VUU */
	38,			/* 347 */ /* UUV */
	82,			/* 348 */ /* VUU */
	39,			/* 349 */ /* UUV */
	40,			/* 350 */ /* UUV */
	95,			/* 351 */ /* UUV */
	INVAL_PIND,	/* 352 */
	INVAL_PIND,	/* 353 */
	INVAL_PIND,	/* 354 */
	83,			/* 355 */ /* VUU */
	INVAL_PIND,	/* 356 */
	84,			/* 357 */ /* VUU */
	85,			/* 358 */ /* VUU */
	41,			/* 359 */ /* UUV */
	INVAL_PIND,	/* 360 */
	86,			/* 361 */ /* VUU */
	87,			/* 362 */ /* VUU */
	42,			/* 363 */ /* UUV */
	88,			/* 364 */ /* VUU */
	43,			/* 365 */ /* UUV */
	44,			/* 366 */ /* UUV */
	96,			/* 367 */ /* UUV */
	INVAL_PIND,	/* 368 */
	89,			/* 369 */ /* VUU */
	90,			/* 370 */ /* VUU */
	45,			/* 371 */ /* UUV */
	91,			/* 372 */ /* VUU */
	46,			/* 373 */ /* UUV */
	47,			/* 374 */ /* UUV */
	97,			/* 375 */ /* UUV */
	92,			/* 376 */ /* VUU */
	48,			/* 377 */ /* UUV */
	49,			/* 378 */ /* UUV */
	98,			/* 379 */ /* UUV */
	50,			/* 380 */ /* UUV */
	99,			/* 381 */ /* UUV */
	100,		/* 382 */ /* UUV */
	INVAL_PIND,	/* 383 */
	INVAL_PIND,	/* 384 */
	INVAL_PIND,	/* 385 */
	INVAL_PIND,	/* 386 */
	INVAL_PIND,	/* 387 */
	INVAL_PIND,	/* 388 */
	INVAL_PIND,	/* 389 */
	INVAL_PIND,	/* 390 */
	93,			/* 391 */ /* VUU */
	INVAL_PIND,	/* 392 */
	INVAL_PIND,	/* 393 */
	INVAL_PIND,	/* 394 */
	94,			/* 395 */ /* VUU */
	INVAL_PIND,	/* 396 */
	95,			/* 397 */ /* VUU */
	96,			/* 398 */ /* VUU */
	51,			/* 399 */ /* UUV */
	INVAL_PIND,	/* 400 */
	INVAL_PIND,	/* 401 */
	INVAL_PIND,	/* 402 */
	97,			/* 403 */ /* VUU */
	INVAL_PIND,	/* 404 */
	98,			/* 405 */ /* VUU */
	99,			/* 406 */ /* VUU */
	52,			/* 407 */ /* UUV */
	INVAL_PIND,	/* 408 */
	100,	    /* 409 */ /* VUU */
	INVAL_PIND,	/* 410 */
	53,			/* 411 */ /* UUV */
	INVAL_PIND,	/* 412 */
	54,			/* 413 */ /* UUV */
	55,			/* 414 */ /* UUV */
	INVAL_PIND,	/* 415 */
	INVAL_PIND,	/* 416 */
	INVAL_PIND,	/* 417 */
	INVAL_PIND,	/* 418 */
	INVAL_PIND,	/* 419 */
	INVAL_PIND,	/* 420 */
	INVAL_PIND,	/* 421 */
	INVAL_PIND,	/* 422 */
	56,			/* 423 */ /* UUV */
	INVAL_PIND,	/* 424 */
	INVAL_PIND,	/* 425 */
	INVAL_PIND,	/* 426 */
	57,			/* 427 */ /* UUV */
	INVAL_PIND,	/* 428 */
	58,			/* 429 */ /* UUV */
	59,			/* 430 */ /* UUV */
	INVAL_PIND,	/* 431 */
	INVAL_PIND,	/* 432 */
	INVAL_PIND,	/* 433 */
	INVAL_PIND,	/* 434 */
	60,			/* 435 */ /* UUV */
	INVAL_PIND,	/* 436 */
	61,			/* 437 */ /* UUV */
	62,			/* 438 */ /* UUV */
	INVAL_PIND,	/* 439 */
	INVAL_PIND,	/* 440 */
	63,			/* 441 */ /* UUV */
	64,			/* 442 */ /* UUV */
	INVAL_PIND,	/* 443 */
	65,			/* 444 */ /* UUV */
	INVAL_PIND,	/* 445 */
	INVAL_PIND,	/* 446 */
	INVAL_PIND,	/* 447 */
	INVAL_PIND,	/* 448 */
	INVAL_PIND,	/* 449 */
	INVAL_PIND,	/* 450 */
	INVAL_PIND,	/* 451 */
	INVAL_PIND,	/* 452 */
	INVAL_PIND,	/* 453 */
	INVAL_PIND,	/* 454 */
	66,			/* 455 */ /* UUV */
	INVAL_PIND,	/* 456 */
	INVAL_PIND,	/* 457 */
	INVAL_PIND,	/* 458 */
	67,			/* 459 */ /* UUV */
	INVAL_PIND,	/* 460 */
	68,			/* 461 */ /* UUV */
	69,			/* 462 */ /* UUV */
	INVAL_PIND,	/* 463 */
	INVAL_PIND,	/* 464 */
	INVAL_PIND,	/* 465 */
	INVAL_PIND,	/* 466 */
	70,			/* 467 */ /* UUV */
	INVAL_PIND,	/* 468 */
	71,			/* 469 */ /* UUV */
	72,			/* 470 */ /* UUV */
	INVAL_PIND,	/* 471 */
	INVAL_PIND,	/* 472 */
	73,			/* 473 */ /* UUV */
	74,			/* 474 */ /* UUV */
	INVAL_PIND,	/* 475 */
	75,			/* 476 */ /* UUV */
	INVAL_PIND,	/* 477 */
	INVAL_PIND,	/* 478 */
	INVAL_PIND,	/* 479 */
	INVAL_PIND,	/* 480 */
	INVAL_PIND,	/* 481 */
	INVAL_PIND,	/* 482 */
	76,			/* 483 */ /* UUV */
	INVAL_PIND,	/* 484 */
	77,			/* 485 */ /* UUV */
	78,			/* 486 */ /* UUV */
	INVAL_PIND,	/* 487 */
	INVAL_PIND,	/* 488 */
	79,			/* 489 */ /* UUV */
	80,			/* 490 */ /* UUV */
	INVAL_PIND,	/* 491 */
	81,			/* 492 */ /* UUV */
	INVAL_PIND,	/* 493 */
	INVAL_PIND,	/* 494 */
	INVAL_PIND,	/* 495 */
	INVAL_PIND,	/* 496 */
	82,			/* 497 */ /* UUV */
	83,			/* 498 */ /* UUV */
	INVAL_PIND,	/* 499 */
	84,			/* 500 */ /* UUV */
	INVAL_PIND,	/* 501 */
	INVAL_PIND,	/* 502 */
	INVAL_PIND,	/* 503 */
	85,			/* 504 */ /* UUV */
	INVAL_PIND,	/* 505 */
	INVAL_PIND,	/* 506 */
	INVAL_PIND,	/* 507 */
	INVAL_PIND,	/* 508 */
	INVAL_PIND,	/* 509 */
	INVAL_PIND,	/* 510 */
	INVAL_PIND,	/* 511 */
